Entity,Trade Type,Exchange Rate,Currency,Instruction Date,Settlement Date,Units,Price Per Unit
Entity-1,Buy,0.128,HKD,02-01-2019,02-01-2019,250,100.25
Entity-1,Sell,0.128,HKD,02-01-2019,02-01-2019,120,100.75
Entity-2,Buy,1.1897,EUR,02-01-2019,02-02-2019,300,105.5
Entity-2,Sell,1.1897,EUR,02-01-2019,02-02-2019,240,106
Entity-3,Buy,0.0089,JPY,02-01-2019,02-03-2019,630,110.75
Entity-3,Sell,0.0089,JPY,02-01-2019,02-03-2019,220,111.25
Entity-4,Buy,1.3468,GBP,02-01-2019,02-04-2019,315,115
Entity-4,Sell,1.3468,GBP,02-01-2019,02-04-2019,220,115.5
Entity-5,Buy,0.7612,AUD,02-01-2019,02-05-2019,90,120.25
Entity-5,Sell,0.7612,AUD,02-01-2019,02-05-2019,430,120.75
Entity-6,Buy,0.7884,CAD,02-02-2019,02-02-2019,670,125.5
Entity-6,Sell,0.7884,CAD,02-02-2019,02-02-2019,320,126
Entity-7,Buy,1.0242,CHF,02-02-2019,02-03-2019,430,130.75
Entity-7,Sell,1.0242,CHF,02-02-2019,02-03-2019,140,131.25
Entity-8,Buy,0.1512,CNY,02-02-2019,02-04-2019,180,135.25
Entity-8,Sell,0.1512,CNY,02-02-2019,02-04-2019,230,135.75
Entity-9,Buy,0.1197,SEK,02-02-2019,02-05-2019,260,140.5
Entity-9,Sell,0.1197,SEK,02-02-2019,02-05-2019,175,141
Entity-10,Buy,0.0536,MXN,02-02-2019,02-06-2019,225,145.75
Entity-10,Sell,0.0536,MXN,02-02-2019,02-06-2019,325,146.25
Entity-11,Buy,0.689,NZD,02-03-2019,02-03-2019,415,150.25
Entity-11,Sell,0.689,NZD,02-03-2019,02-03-2019,220,150.75
Entity-12,Buy,0.7427,SGD,02-03-2019,02-04-2019,310,155.5
Entity-12,Sell,0.7427,SGD,02-03-2019,02-04-2019,410,156
Entity-13,Buy,0.2722,AED,02-03-2019,02-05-2019,270,160.75
Entity-13,Sell,0.2722,AED,02-03-2019,02-05-2019,510,161.25
Entity-14,Buy,0.2666,SAR,02-03-2019,02-06-2019,520,165.25
Entity-14,Sell,0.2666,SAR,02-03-2019,02-06-2019,460,165.75
Entity-15,Buy,0.0155,INR,02-03-2019,02-07-2019,240,170.5
Entity-15,Sell,0.0155,INR,02-03-2019,02-07-2019,230,171
Entity-1,Buy,0.128,HKD,02-04-2019,02-04-2019,325,100.5
